No.,Repeat no.,Distance_matrix,Feasible_solution,Cost,Solve time (sec)
1,0,"[[0, 14, 11, 16, 0, 6], [14, 0, 16, 15, 3, 1], [11, 16, 0, 13, 3, 11], [16, 15, 13, 0, 5, 7], [0, 3, 3, 5, 0, 1], [6, 1, 11, 7, 1, 0]]'","[[0, 5, 9, 4, 6, 3], [8, 0, 7, 1, 9, 6], [10, 4, 0, 3, 1, 2], [7, 2, 6, 0, 10, 8], [2, 3, 8, 5, 0, 7], [1, 10, 5, 9, 4, 0]]'",325,0.05821958500018809
1,1,"[[0, 14, 11, 16, 0, 6], [14, 0, 16, 15, 3, 1], [11, 16, 0, 13, 3, 11], [16, 15, 13, 0, 5, 7], [0, 3, 3, 5, 0, 1], [6, 1, 11, 7, 1, 0]]'","[[0, 10, 6, 5, 1, 9], [4, 0, 5, 3, 6, 1], [8, 9, 0, 1, 3, 4], [2, 7, 10, 0, 4, 6], [7, 8, 2, 9, 0, 5], [3, 2, 7, 8, 10, 0]]'",352,0.05319972500001313
1,2,"[[0, 14, 11, 16, 0, 6], [14, 0, 16, 15, 3, 1], [11, 16, 0, 13, 3, 11], [16, 15, 13, 0, 5, 7], [0, 3, 3, 5, 0, 1], [6, 1, 11, 7, 1, 0]]'","[[0, 8, 6, 7, 4, 9], [5, 0, 1, 4, 3, 2], [3, 9, 0, 5, 2, 4], [2, 10, 8, 0, 9, 6], [10, 6, 7, 1, 0, 8], [1, 7, 10, 3, 5, 0]]'",317,0.05451954499949352
1,3,"[[0, 14, 11, 16, 0, 6], [14, 0, 16, 15, 3, 1], [11, 16, 0, 13, 3, 11], [16, 15, 13, 0, 5, 7], [0, 3, 3, 5, 0, 1], [6, 1, 11, 7, 1, 0]]'","[[0, 6, 2, 3, 10, 5], [4, 0, 1, 10, 2, 3], [8, 7, 0, 5, 9, 10], [9, 8, 6, 0, 1, 2], [7, 5, 3, 4, 0, 6], [1, 9, 4, 7, 8, 0]]'",345,0.10349543000029371
1,4,"[[0, 14, 11, 16, 0, 6], [14, 0, 16, 15, 3, 1], [11, 16, 0, 13, 3, 11], [16, 15, 13, 0, 5, 7], [0, 3, 3, 5, 0, 1], [6, 1, 11, 7, 1, 0]]'","[[0, 8, 3, 4, 1, 7], [5, 0, 2, 3, 6, 1], [9, 4, 0, 10, 5, 8], [6, 7, 1, 0, 8, 9], [10, 9, 7, 2, 0, 4], [2, 10, 6, 5, 3, 0]]'",314,0.05385344500064093
1,5,"[[0, 14, 11, 16, 0, 6], [14, 0, 16, 15, 3, 1], [11, 16, 0, 13, 3, 11], [16, 15, 13, 0, 5, 7], [0, 3, 3, 5, 0, 1], [6, 1, 11, 7, 1, 0]]'","[[0, 3, 4, 6, 8, 2], [9, 0, 7, 5, 6, 8], [1, 10, 0, 8, 2, 9], [10, 2, 3, 0, 9, 1], [7, 1, 5, 4, 0, 10], [5, 4, 6, 7, 3, 0]]'",274,0.05267998599993007
1,6,"[[0, 14, 11, 16, 0, 6], [14, 0, 16, 15, 3, 1], [11, 16, 0, 13, 3, 11], [16, 15, 13, 0, 5, 7], [0, 3, 3, 5, 0, 1], [6, 1, 11, 7, 1, 0]]'","[[0, 9, 4, 5, 6, 2], [3, 0, 6, 10, 4, 5], [10, 8, 0, 9, 7, 1], [7, 1, 2, 0, 8, 6], [1, 2, 5, 3, 0, 10], [8, 7, 3, 4, 9, 0]]'",335,0.05317501399986213
1,7,"[[0, 14, 11, 16, 0, 6], [14, 0, 16, 15, 3, 1], [11, 16, 0, 13, 3, 11], [16, 15, 13, 0, 5, 7], [0, 3, 3, 5, 0, 1], [6, 1, 11, 7, 1, 0]]'","[[0, 8, 1, 7, 3, 6], [4, 0, 10, 5, 1, 3], [2, 9, 0, 8, 6, 7], [10, 6, 3, 0, 2, 1], [9, 7, 5, 4, 0, 8], [5, 2, 4, 9, 10, 0]]'",331,0.05290495499957615
1,8,"[[0, 14, 11, 16, 0, 6], [14, 0, 16, 15, 3, 1], [11, 16, 0, 13, 3, 11], [16, 15, 13, 0, 5, 7], [0, 3, 3, 5, 0, 1], [6, 1, 11, 7, 1, 0]]'","[[0, 7, 2, 5, 8, 6], [9, 0, 10, 3, 5, 4], [4, 8, 0, 6, 7, 5], [10, 1, 9, 0, 4, 7], [3, 6, 1, 2, 0, 10], [1, 2, 3, 8, 9, 0]]'",325,0.05292411600021296
1,9,"[[0, 14, 11, 16, 0, 6], [14, 0, 16, 15, 3, 1], [11, 16, 0, 13, 3, 11], [16, 15, 13, 0, 5, 7], [0, 3, 3, 5, 0, 1], [6, 1, 11, 7, 1, 0]]'","[[0, 4, 10, 3, 5, 2], [9, 0, 6, 10, 2, 5], [8, 1, 0, 2, 7, 9], [7, 8, 5, 0, 6, 1], [1, 3, 4, 9, 0, 8], [6, 7, 3, 4, 10, 0]]'",317,0.051522466000278655
2,0,"[[0, 12, 8, 5, 5, 9], [12, 0, 9, 19, 4, 10], [8, 9, 0, 10, 15, 1], [5, 19, 10, 0, 18, 5], [5, 4, 15, 18, 0, 8], [9, 10, 1, 5, 8, 0]]'","[[0, 3, 4, 9, 2, 5], [10, 0, 2, 5, 9, 1], [1, 7, 0, 8, 6, 3], [6, 4, 10, 0, 3, 2], [7, 8, 5, 1, 0, 4], [8, 6, 9, 7, 10, 0]]'",365,0.05378794500029471
2,1,"[[0, 12, 8, 5, 5, 9], [12, 0, 9, 19, 4, 10], [8, 9, 0, 10, 15, 1], [5, 19, 10, 0, 18, 5], [5, 4, 15, 18, 0, 8], [9, 10, 1, 5, 8, 0]]'","[[0, 10, 1, 5, 9, 2], [6, 0, 3, 2, 4, 1], [4, 8, 0, 6, 2, 10], [8, 7, 9, 0, 10, 4], [3, 5, 7, 1, 0, 6], [7, 9, 5, 3, 8, 0]]'",370,0.059646185000019614
